trip_id,route_name,operator_assigned,capacity,actual_passengers,ticket_price,delay_minutes
TRIP_1215,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1216,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1217,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1218,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1219,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1220,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1221,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1222,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1223,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1224,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1225,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1226,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1227,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1228,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1229,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1230,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1231,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1232,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1233,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1234,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1235,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1236,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1237,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1238,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1239,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1240,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1241,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1242,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1243,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1244,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1245,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1246,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1247,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1248,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1249,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1250,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1251,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1252,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1253,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1254,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1255,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1256,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1257,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1258,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1259,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1260,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1261,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1262,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1263,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1264,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1265,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1266,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1267,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1268,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1269,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1270,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1271,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1272,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1273,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1274,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1275,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1276,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1277,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1278,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1279,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1280,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1281,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1282,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1283,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1284,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1285,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1286,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1287,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1288,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1289,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1290,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1291,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1292,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1293,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1294,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1295,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1296,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1297,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1298,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1299,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1300,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1301,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1302,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1303,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1304,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1305,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1306,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1307,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1308,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1309,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1310,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1311,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1312,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1313,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1314,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1315,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1316,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1317,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1318,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1319,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1320,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1321,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1322,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1323,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1324,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1325,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1326,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1327,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1328,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1329,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1330,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1331,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1332,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1333,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1334,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1335,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1336,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1337,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1338,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1339,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1340,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1341,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1342,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1343,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1344,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1345,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1346,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1347,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1348,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1349,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1350,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
